RESP1: b'Welcome to DIGITAL DANCE ROBOTS!\r\n\r\n       -- INSTRUCTIONS --       \r\n Use the WASD keys to input the \r\n arrow that shows up on screen. \r\n If you beat the high score of  \r\n     255, you win a FLAG!     \r\n\r\n   -- Press ENTER To Start --   \r\n'
 33 , ⇩⇦⇦⇦⇨⇨⇧⇨⇦⇦⇨⇩⇨⇨⇩⇧⇩⇧⇩⇩⇩⇦⇧⇨⇩⇨⇧⇧⇩⇨⇩⇧⇧⇧⇨⇧⇧⇨⇩⇧⇧⇧⇩⇩⇩⇨⇦⇧⇩⇨
 35 , ⇨⇧⇩⇦⇩⇩⇧⇩⇩⇩⇦⇧⇨⇧⇩⇦⇨⇧⇦⇩⇧⇧⇧⇦⇦⇨⇨⇩⇦⇨⇨⇩⇦⇧⇧⇨⇩⇩⇩⇨⇦⇧⇩⇦⇨⇩⇦⇦⇦⇧
 37 , ⇦⇨⇦⇨⇨⇧⇩⇦⇧⇩⇦⇨⇨⇧⇧⇧⇧⇨⇨⇩⇩⇦⇨⇩⇩⇦⇦⇦⇩⇨⇦⇩⇦⇦⇦⇩⇩⇧⇦⇦⇧⇨⇩⇩⇨⇧⇦⇩⇨⇩
 39 , ⇦⇨⇦⇦⇧⇧⇨⇩⇧⇧⇨⇨⇨⇩⇨⇧⇩⇦⇩⇦⇩⇨⇩⇧⇨⇧⇦⇨⇧⇦⇩⇨⇦⇧⇩⇨⇦⇧⇧⇧⇦⇧⇧⇧⇦⇩⇦⇨⇧⇧
 41 , ⇧⇨⇦⇩⇧⇩⇦⇩⇩⇩⇧⇩⇧⇨⇩⇦⇨⇩⇩⇦⇦⇦⇨⇦⇩⇨⇩⇦⇩⇨⇨⇩⇩⇦⇦⇧⇨⇦⇧⇧⇨⇩⇦⇧⇩⇧⇦⇧⇩⇧
 43 , ⇦⇩⇦⇩⇨⇩⇩⇧⇩⇦⇦⇨⇩⇩⇧⇦⇩⇩⇧⇧⇩⇩⇦⇨⇩⇧⇨⇩⇩⇦⇦⇧⇩⇨⇦⇩⇦⇧⇧⇩⇦⇨⇧⇧⇩⇨⇩⇦⇨⇨
 45 , ⇩⇧⇧⇧⇨⇩⇧⇨⇨⇩⇧⇨⇦⇨⇩⇨⇦⇨⇩⇨⇧⇧⇦⇩⇦⇨⇨⇧⇨⇨⇦⇨⇩⇩⇨⇩⇦⇩⇦⇩⇧⇧⇩⇧⇨⇧⇦⇧⇦⇦
 47 , ⇨⇩⇨⇦⇦⇦⇦⇩⇦⇦⇧⇨⇨⇨⇧⇦⇦⇨⇦⇨⇨⇧⇨⇧⇨⇨⇩⇧⇦⇧⇩⇧⇩⇨⇩⇩⇧⇦⇩⇧⇩⇧⇩⇨⇧⇧⇨⇦⇦⇦
 49 , ⇧⇩⇦⇧⇧⇩⇩⇧⇦⇨⇨⇦⇨⇨⇩⇧⇧⇩⇨⇦⇩⇩⇨⇩⇦⇧⇧⇨⇧⇧⇦⇩⇧⇨⇩⇨⇩⇧⇨⇦⇩⇧⇨⇩⇩⇩⇧⇦⇧⇨
 51 , ⇩⇨⇧⇩⇦⇧⇩⇦⇩⇦⇧⇩⇦⇨⇦⇨⇨⇩⇦⇧⇧⇦⇩⇦⇦⇦⇩⇨⇨⇩⇨⇧⇨⇩⇨⇩⇧⇩⇧⇦⇧⇨⇧⇨⇨⇧⇦⇩⇩⇦
 53 , ⇩⇧⇨⇩⇧⇧⇦⇩⇧⇦⇦⇩⇩⇦⇩⇩⇦⇧⇦⇦⇦⇦⇨⇧⇦⇩⇦⇨⇧⇦⇧⇨⇦⇦⇦⇧⇨⇩⇩⇨⇧⇨⇦⇨⇦⇧⇦⇦⇩⇦
 54 , ⇧⇧⇧⇩⇨⇩⇦⇧⇦⇧⇩⇨⇨⇦⇨⇩⇧⇨⇨⇩⇩⇦⇦⇨⇦⇧⇨⇧⇧⇩⇩⇦⇧⇨⇦⇨⇧⇨⇨⇩⇩⇦⇧⇧⇧⇩⇦⇧⇩⇧
 55 , ⇦⇦⇧⇩⇨⇦⇩⇦⇨⇩⇦⇦⇧⇩⇦⇧⇩⇩⇦⇦⇧⇩⇦⇩⇦⇩⇨⇩⇨⇧⇦⇩⇩⇨⇨⇩⇧⇩⇧⇨⇨⇨⇦⇧⇨⇩⇧⇧⇨⇨
 57 , ⇩⇧⇩⇩⇨⇧⇦⇦⇨⇨⇨⇨⇩⇩⇧⇦⇩⇦⇧⇦⇩⇨⇦⇦⇩⇨⇧⇦⇨⇦⇨⇨⇩⇨⇩⇩⇨⇨⇦⇨⇧⇦⇨⇧⇦⇩⇧⇩⇧⇧
 59 , ⇩⇦⇨⇦⇦⇦⇦⇨⇦⇨⇧⇧⇩⇦⇦⇧⇧⇨⇩⇧⇨⇧⇨⇧⇩⇨⇨⇨⇦⇧⇦⇩⇩⇧⇧⇦⇦⇨⇦⇦⇨⇩⇩⇧⇧⇦⇩⇦⇨⇨
 60 , ⇧⇩⇦⇩⇦⇦⇦⇩⇩⇦⇦⇦⇦⇧⇨⇧⇦⇧⇧⇦⇦⇦⇦⇧⇧⇨⇦⇦⇧⇧⇧⇦⇦⇩⇨⇩⇩⇩⇦⇨⇦⇨⇧⇦⇦⇧⇩⇦⇩⇨
 62 , ⇩⇦⇩⇦⇩⇩⇦⇦⇦⇩⇨⇧⇧⇦⇩⇧⇩⇧⇧⇩⇦⇩⇩⇩⇧⇦⇩⇩⇧⇦⇦⇩⇩⇩⇩⇦⇨⇧⇨⇧⇧⇦⇩⇨⇧⇦⇩⇨⇨⇩
 64 , ⇨⇨⇩⇨⇧⇩⇦⇨⇧⇨⇨⇧⇨⇧⇦⇨⇦⇧⇩⇩⇧⇧⇨⇨⇨⇩⇨⇨⇨⇦⇩⇧⇨⇦⇧⇩⇧⇦⇧⇧⇧⇧⇨⇩⇧⇨⇩⇨⇨⇨
 66 , ⇨⇩⇨⇦⇦⇦⇧⇩⇧⇦⇩⇧⇨⇩⇨⇦⇨⇧⇧⇦⇩⇩⇨⇨⇩⇩⇨⇨⇩⇦⇨⇦⇧⇦⇩⇧⇧⇦⇦⇦⇦⇨⇧⇨⇨⇦⇨⇦⇨⇩
 68 , ⇧⇦⇩⇧⇦⇧⇦⇨⇦⇦⇨⇦⇦⇦⇧⇩⇧⇩⇧⇧⇧⇧⇦⇩⇦⇦⇧⇩⇧⇦⇨⇧⇨⇧⇦⇩⇩⇦⇩⇨⇧⇦⇦⇧⇦⇩⇧⇨⇩⇧
 70 , ⇧⇨⇩⇦⇩⇩⇦⇧⇧⇦⇧⇩⇩⇨⇧⇦⇨⇨⇦⇨⇩⇦⇧⇦⇨⇦⇨⇧⇦⇦⇦⇩⇩⇩⇩⇧⇦⇨⇩⇩⇦⇧⇦⇨⇧⇦⇨⇧⇧⇦
 72 , ⇧⇦⇩⇨⇨⇧⇦⇧⇩⇩⇦⇦⇨⇩⇦⇦⇨⇧⇩⇧⇦⇦⇧⇦⇩⇨⇩⇨⇧⇧⇨⇩⇧⇦⇧⇧⇦⇧⇩⇦⇦⇦⇩⇦⇨⇩⇩⇧⇧⇦
 74 , ⇩⇩⇧⇩⇦⇨⇦⇧⇨⇦⇩⇦⇩⇩⇩⇨⇩⇦⇩⇨⇩⇩⇧⇧⇨⇩⇨⇩⇧⇧⇨⇩⇧⇨⇦⇦⇦⇩⇨⇦⇩⇨⇨⇧⇨⇩⇦⇨⇦⇦
 76 , ⇦⇧⇨⇩⇨⇩⇨⇦⇦⇦⇩⇧⇨⇩⇨⇧⇩⇨⇨⇦⇨⇩⇧⇦⇧⇨⇨⇦⇨⇦⇩⇨⇧⇦⇩⇩⇧⇨⇧⇦⇧⇨⇦⇧⇨⇨⇧⇧⇩⇩
 78 , ⇧⇧⇦⇩⇩⇦⇨⇨⇦⇧⇨⇩⇧⇦⇨⇧⇩⇧⇦⇧⇦⇦⇧⇦⇧⇨⇨⇧⇦⇨⇩⇧⇦⇧⇦⇨⇩⇧⇨⇧⇨⇧⇩⇩⇧⇦⇦⇧⇧⇩
 79 , ⇦⇦⇨⇩⇨⇧⇧⇧⇧⇨⇦⇦⇨⇨⇩⇦⇧⇦⇧⇦⇩⇧⇧⇧⇨⇦⇧⇨⇩⇦⇩⇩⇦⇨⇦⇦⇧⇨⇩⇩⇨⇦⇩⇧⇩⇦⇦⇦⇦⇨
 81 , ⇧⇨⇦⇨⇨⇦⇦⇧⇦⇧⇩⇦⇦⇨⇧⇧⇩⇧⇩⇦⇦⇨⇨⇦⇩⇩⇧⇨⇨⇨⇩⇦⇦⇧⇧⇩⇩⇧⇦⇩⇧⇦⇧⇦⇨⇧⇨⇩⇦⇦
 83 , ⇨⇦⇩⇦⇨⇦⇧⇦⇨⇩⇨⇩⇩⇩⇧⇨⇩⇦⇧⇩⇦⇧⇦⇧⇦⇩⇦⇧⇨⇨⇦⇩⇨⇨⇦⇩⇦⇦⇦⇨⇦⇨⇦⇦⇩⇨⇧⇩⇦⇧
 85 , ⇦⇨⇧⇦⇨⇩⇨⇧⇨⇦⇩⇦⇩⇧⇧⇨⇧⇨⇧⇨⇦⇦⇦⇩⇩⇨⇧⇨⇧⇩⇨⇧⇦⇩⇨⇦⇦⇧⇧⇩⇦⇦⇦⇦⇨⇦⇨⇧⇩⇦
 87 , ⇩⇧⇧⇦⇦⇩⇦⇦⇧⇨⇩⇩⇦⇩⇦⇧⇩⇦⇩⇧⇧⇧⇨⇧⇨⇩⇧⇨⇧⇩⇨⇨⇨⇨⇩⇧⇦⇧⇨⇦⇩⇦⇧⇦⇧⇦⇩⇧⇩⇦
 89 , ⇨⇧⇩⇩⇧⇧⇦⇨⇩⇩⇨⇨⇧⇧⇦⇧⇧⇦⇩⇦⇨⇨⇦⇦⇦⇦⇩⇧⇩⇦⇨⇩⇨⇩⇨⇩⇦⇦⇨⇨⇧⇩⇦⇦⇨⇨⇨⇩⇩⇦
 91 , ⇧⇩⇧⇨⇩⇦⇨⇦⇧⇨⇩⇦⇩⇦⇨⇨⇨⇩⇨⇨⇨⇩⇩⇨⇧⇨⇦⇩⇧⇧⇧⇨⇨⇧⇦⇧⇧⇧⇨⇧⇨⇦⇧⇩⇩⇨⇧⇦⇦⇩
 93 , ⇩⇨⇨⇨⇨⇦⇧⇨⇨⇩⇨⇨⇨⇦⇩⇨⇦⇦⇧⇧⇦⇦⇧⇩⇩⇦⇨⇦⇨⇨⇩⇧⇨⇧⇩⇨⇧⇧⇧⇧⇦⇩⇦⇧⇦⇧⇧⇧⇨⇧
 95 , ⇨⇧⇩⇨⇨⇨⇦⇦⇧⇩⇧⇩⇩⇨⇩⇩⇦⇦⇦⇨⇩⇨⇨⇩⇩⇧⇦⇨⇦⇨⇩⇧⇧⇦⇨⇩⇧⇨⇨⇩⇧⇦⇩⇦⇦⇩⇩⇨⇧⇨
 97 , ⇩⇨⇦⇧⇧⇨⇦⇩⇦⇧⇦⇨⇩⇨⇨⇧⇩⇧⇧⇦⇦⇧⇩⇨⇧⇩⇦⇨⇩⇩⇨⇧⇨⇧⇧⇧⇦⇦⇨⇦⇩⇧⇧⇧⇧⇨⇧⇨⇩⇦
 99 , ⇧⇧⇧⇦⇦⇧⇨⇧⇨⇧⇦⇨⇩⇨⇨⇨⇧⇩⇧⇩⇨⇦⇩⇩⇧⇨⇨⇨⇩⇧⇧⇨⇦⇦⇧⇦⇦⇨⇧⇩⇦⇧⇦⇨⇧⇨⇧⇦⇦⇧
101 , ⇨⇧⇩⇩⇦⇦⇩⇨⇨⇨⇩⇦⇦⇨⇩⇧⇨⇦⇩⇩⇨⇦⇧⇩⇨⇩⇩⇦⇦⇩⇩⇩⇦⇧⇧⇦⇩⇩⇨⇧⇨⇧⇩⇧⇧⇦⇦⇧⇦⇦
102 , ⇧⇧⇧⇧⇧⇧⇧⇦⇦⇦⇨⇧⇦⇩⇦⇨⇦⇧⇧⇧⇦⇨⇩⇨⇨⇦⇩⇦⇦⇦⇩⇨⇨⇩⇧⇧⇨⇦⇦⇧⇧⇧⇧⇦⇨⇦⇨⇨⇩⇧
104 , ⇨⇨⇩⇦⇩⇨⇨⇦⇩⇩⇨⇦⇨⇩⇧⇧⇩⇧⇦⇦⇧⇧⇦⇧⇧⇧⇨⇦⇩⇧⇧⇦⇩⇨⇨⇦⇨⇦⇨⇨⇨⇩⇧⇦⇨⇦⇨⇩⇦⇦
105 , ⇩⇧⇦⇧⇦⇨⇩⇦⇨⇨⇩⇧⇩⇨⇩⇦⇧⇩⇩⇨⇨⇩⇦⇦⇦⇧⇨⇨⇦⇧⇨⇨⇩⇨⇨⇩⇩⇨⇧⇩⇦⇩⇨⇦⇩⇦⇩⇩⇧⇧
106 , ⇦⇨⇦⇨⇨⇦⇧⇧⇨⇩⇨⇩⇨⇦⇨⇧⇨⇦⇦⇦⇧⇧⇩⇩⇩⇦⇨⇦⇦⇨⇦⇩⇨⇦⇩⇦⇦⇦⇧⇦⇨⇩⇨⇨⇧⇧⇨⇧⇦⇧
108 , ⇩⇧⇧⇨⇨⇦⇧⇩⇧⇧⇦⇨⇧⇩⇩⇦⇦⇧⇦⇦⇨⇨⇦⇧⇩⇨⇩⇦⇦⇦⇨⇧⇨⇧⇩⇨⇧⇦⇩⇦⇨⇩⇩⇨⇨⇩⇩⇦⇧⇦
110 , ⇦⇦⇧⇩⇦⇧⇧⇦⇦⇨⇧⇦⇨⇧⇨⇨⇨⇩⇨⇧⇧⇨⇩⇩⇧⇩⇧⇩⇩⇩⇩⇧⇨⇩⇦⇧⇨⇩⇧⇩⇩⇨⇦⇦⇧⇧⇩⇦⇩⇦
112 , ⇦⇩⇧⇩⇦⇦⇩⇧⇩⇧⇧⇩⇦⇩⇦⇧⇩⇧⇩⇦⇦⇩⇦⇩⇦⇩⇩⇧⇨⇦⇩⇦⇦⇨⇧⇦⇦⇨⇩⇦⇨⇩⇧⇩⇨⇧⇩⇧⇨⇧
114 , ⇧⇨⇩⇦⇩⇩⇦⇦⇧⇩⇨⇦⇩⇨⇦⇦⇨⇦⇨⇦⇦⇩⇨⇩⇩⇧⇨⇨⇧⇧⇩⇨⇧⇩⇧⇦⇨⇦⇦⇧⇩⇨⇧⇧⇨⇧⇧⇩⇦⇩
115 , ⇩⇧⇦⇧⇦⇩⇧⇧⇩⇦⇧⇨⇧⇧⇨⇩⇨⇧⇩⇦⇩⇧⇧⇨⇩⇩⇧⇧⇧⇧⇩⇩⇧⇩⇦⇨⇩⇩⇦⇦⇨⇨⇨⇩⇨⇧⇨⇩⇩⇧
116 , ⇩⇧⇦⇨⇧⇧⇨⇩⇩⇨⇦⇧⇧⇩⇩⇨⇧⇦⇩⇨⇩⇩⇦⇩⇩⇧⇩⇨⇨⇦⇩⇨⇧⇧⇨⇨⇦⇧⇩⇧⇧⇧⇨⇧⇩⇨⇩⇧⇩⇦
117 , ⇧⇦⇨⇦⇩⇦⇩⇦⇩⇧⇧⇨⇨⇦⇩⇦⇩⇧⇨⇦⇧⇧⇩⇩⇨⇩⇨⇧⇧⇩⇦⇨⇨⇧⇩⇨⇩⇩⇨⇧⇧⇩⇨⇩⇦⇧⇨⇨⇩⇩
119 , ⇩⇧⇨⇦⇨⇧⇩⇦⇩⇨⇩⇧⇧⇩⇧⇦⇨⇩⇨⇨⇦⇨⇨⇨⇦⇩⇩⇦⇧⇧⇧⇨⇩⇦⇧⇧⇧⇦⇦⇩⇨⇧⇩⇦⇨⇧⇩⇦⇦⇩
120 , ⇩⇩⇧⇩⇦⇧⇩⇩⇦⇨⇩⇧⇩⇩⇦⇧⇩⇦⇩⇦⇧⇦⇦⇨⇨⇨⇩⇦⇧⇦⇨⇦⇧⇧⇦⇨⇨⇧⇦⇨⇨⇧⇩⇧⇦⇨⇧⇨⇦⇧
121 , ⇩⇩⇨⇨⇨⇦⇨⇨⇦⇨⇦⇧⇨⇦⇧⇩⇩⇧⇧⇦⇧⇩⇦⇩⇨⇩⇦⇦⇨⇧⇦⇨⇨⇨⇨⇩⇦⇦⇩⇩⇦⇩⇦⇧⇩⇩⇨⇩⇩⇩
122 , ⇦⇦⇧⇨⇦⇨⇧⇩⇦⇨⇧⇩⇧⇩⇧⇦⇨⇨⇨⇨⇨⇨⇩⇨⇦⇨⇦⇩⇦⇩⇩⇦⇧⇧⇨⇨⇧⇨⇩⇩⇧⇨⇧⇨⇨⇦⇩⇨⇧⇦
123 , ⇦⇩⇧⇨⇩⇧⇦⇨⇨⇨⇩⇩⇦⇧⇦⇦⇦⇦⇧⇦⇨⇧⇨⇧⇩⇧⇧⇧⇦⇧⇩⇩⇧⇧⇦⇩⇨⇩⇦⇨⇦⇦⇦⇩⇧⇧⇧⇨⇩⇦
126 , ⇦⇩⇩⇦⇩⇦⇩⇦⇩⇩⇧⇦⇨⇨⇨⇩⇨⇦⇧⇧⇧⇦⇦⇩⇨⇦⇨⇦⇨⇩⇨⇨⇩⇦⇨⇩⇨⇦⇩⇦⇨⇩⇧⇦⇧⇩⇦⇨⇦⇦
128 , ⇦⇩⇦⇩⇩⇧⇨⇨⇨⇧⇨⇩⇦⇩⇧⇩⇩⇩⇨⇧⇨⇧⇦⇨⇨⇩⇧⇦⇦⇦⇧⇦⇧⇨⇧⇦⇨⇦⇩⇩⇧⇦⇨⇨⇨⇦⇩⇦⇦⇨
130 , ⇩⇧⇨⇩⇦⇦⇨⇩⇨⇧⇧⇦⇨⇩⇩⇧⇨⇩⇩⇧⇦⇨⇩⇩⇨⇨⇧⇦⇨⇧⇧⇧⇧⇦⇧⇩⇧⇦⇦⇩⇦⇧⇧⇩⇨⇨⇨⇨⇩⇩
132 , ⇩⇧⇧⇦⇨⇧⇩⇨⇨⇩⇩⇦⇧⇩⇦⇦⇦⇩⇧⇦⇧⇨⇩⇨⇧⇨⇦⇧⇩⇧⇧⇧⇧⇦⇩⇦⇨⇩⇦⇩⇨⇩⇨⇨⇩⇨⇩⇩⇦⇧
133 , ⇨⇦⇦⇦⇦⇦⇧⇩⇩⇦⇧⇨⇧⇨⇦⇦⇧⇦⇧⇨⇦⇦⇩⇧⇧⇨⇩⇦⇧⇨⇨⇩⇨⇧⇨⇨⇩⇩⇦⇩⇨⇦⇩⇧⇨⇧⇧⇧⇨⇦
134 , ⇩⇩⇨⇦⇦⇧⇨⇨⇨⇧⇩⇦⇧⇧⇩⇧⇩⇦⇧⇦⇦⇩⇩⇧⇦⇨⇨⇦⇩⇦⇦⇧⇨⇦⇦⇧⇦⇦⇧⇦⇩⇨⇩⇧⇨⇧⇧⇦⇦⇩
136 , ⇨⇩⇧⇨⇩⇦⇩⇦⇧⇨⇦⇩⇦⇦⇧⇩⇦⇩⇩⇧⇧⇨⇨⇩⇩⇨⇩⇩⇩⇨⇧⇧⇦⇩⇩⇩⇧⇦⇩⇧⇧⇩⇨⇦⇨⇧⇨⇧⇩⇩
137 , ⇩⇩⇩⇩⇧⇧⇧⇧⇧⇦⇦⇧⇩⇨⇦⇩⇧⇨⇨⇦⇩⇦⇧⇧⇧⇩⇧⇨⇦⇨⇧⇨⇨⇦⇩⇦⇧⇦⇨⇦⇦⇩⇨⇧⇦⇧⇦⇦⇨⇦
139 , ⇨⇦⇩⇩⇧⇨⇦⇦⇦⇦⇨⇦⇨⇧⇩⇩⇦⇧⇩⇩⇩⇩⇩⇩⇨⇧⇩⇨⇧⇨⇩⇨⇩⇩⇦⇨⇨⇧⇦⇦⇨⇩⇧⇦⇧⇦⇧⇦⇦⇧
141 , ⇦⇦⇧⇨⇧⇧⇦⇨⇧⇨⇦⇨⇧⇧⇨⇧⇦⇨⇧⇦⇨⇩⇨⇧⇩⇧⇧⇩⇧⇧⇦⇩⇩⇦⇨⇧⇩⇨⇨⇨⇦⇦⇧⇩⇩⇧⇩⇧⇩⇨
143 , ⇨⇧⇧⇦⇧⇦⇦⇦⇧⇧⇩⇦⇨⇩⇨⇨⇨⇦⇦⇩⇦⇦⇩⇩⇧⇧⇧⇩⇩⇦⇧⇨⇩⇦⇦⇩⇨⇦⇦⇧⇦⇧⇨⇨⇧⇩⇩⇦⇦⇩
145 , ⇩⇩⇧⇨⇨⇦⇧⇦⇨⇩⇩⇧⇩⇧⇦⇩⇩⇧⇦⇧⇧⇨⇧⇧⇧⇩⇦⇩⇨⇩⇧⇨⇧⇦⇧⇨⇨⇦⇩⇧⇧⇦⇧⇧⇦⇨⇨⇩⇩⇦
146 , ⇨⇧⇨⇩⇩⇧⇩⇩⇧⇨⇧⇩⇩⇨⇦⇦⇨⇧⇩⇨⇩⇧⇨⇧⇦⇨⇧⇨⇩⇩⇩⇩⇨⇨⇧⇩⇨⇧⇨⇦⇧⇩⇩⇩⇧⇩⇩⇩⇨⇩
